date,lf,lf_rate,export,export_rate,import,import_rate,trade,trade_rate
2006-05-01,1705792.4,,279,,262,,17,
2006-06-01,1726444.9,0.012107276,279,0,260,-0.007633588,19,0.117647059
2006-07-01,1742120.2,0.009079525,258,-0.075268817,256,-0.015384615,2,-0.894736842
2006-08-01,1759366,0.009899317,273,0.058139535,270,0.0546875,3,0.5
2006-09-01,1777596.2,0.010361801,297,0.087912088,276,0.022222222,20,5.666666667
2006-10-01,1792614.1,0.008448432,280,-0.057239057,256,-0.072463768,24,0.2
2006-11-01,1809086.4,0.009188983,306,0.092857143,268,0.046875,38,0.583333333
2006-12-01,1823425.2,0.00792599,288,-0.058823529,275,0.026119403,13,-0.657894737
2007-01-01,1834827.9,0.006253451,281,-0.024305556,276,0.003636364,5,-0.615384615
2007-02-01,1846364.5,0.006287565,262,-0.067615658,254,-0.079710145,8,0.6
2007-03-01,1863580.6,0.009324324,304,0.160305344,293,0.153543307,11,0.375
2007-04-01,1876812.5,0.007100256,299,-0.016447368,295,0.006825939,4,-0.636363636
2007-05-01,1898220.4,0.01140652,311,0.040133779,298,0.010169492,13,2.25
2007-06-01,1919603.1,0.011264603,320,0.028938907,285,-0.043624161,35,1.692307692
2007-07-01,1931003.3,0.005938832,302,-0.05625,292,0.024561404,10,-0.714285714
2007-08-01,1952640.8,0.011205315,310,0.026490066,296,0.01369863,14,0.4
2007-09-01,1967518.1,0.007619066,293,-0.05483871,272,-0.081081081,21,0.5
2007-10-01,2002186.1,0.017620168,344,0.174061433,327,0.202205882,17,-0.19047619
2007-11-01,2012812.2,0.005307249,358,0.040697674,339,0.036697248,19,0.117647059
2007-12-01,2037772.9,0.012400909,330,-0.078212291,339,0,-9,-1.473684211
2008-01-01,2066629.6,0.014160901,323,-0.021212121,363,0.07079646,-40,3.444444444
2008-02-01,2097388.4,0.014883557,312,-0.034055728,326,-0.101928375,-14,-0.65
2008-03-01,2110151.1,0.006085044,360,0.153846154,371,0.13803681,-11,-0.214285714
2008-04-01,2154769.8,0.021144789,379,0.052777778,383,0.032345013,-4,-0.636363636
2008-05-01,2169697.7,0.00692784,394,0.039577836,387,0.010443864,7,-2.75
2008-06-01,2171866.2,0.000999448,373,-0.053299492,378,-0.023255814,-6,-1.857142857
2008-07-01,2184014.7,0.005593577,410,0.09919571,430,0.137566138,-20,2.333333333
2008-08-01,2206093.3,0.010109181,366,-0.107317073,404,-0.060465116,-38,0.9
2008-09-01,2208235.6,0.000971083,374,0.021857923,395,-0.022277228,-21,-0.447368421
2008-10-01,2222346.9,0.006390305,371,-0.00802139,361,-0.086075949,10,-1.476190476
2008-11-01,2231773.3,0.004241642,288,-0.223719677,289,-0.199445983,0,-1
2008-12-01,2235120.9,0.001499973,271,-0.059027778,266,-0.079584775,5,#DIV/0!
2009-01-01,2268055.2,0.014734908,211,-0.221402214,249,-0.063909774,-38,-8.6
2009-02-01,2304793.2,0.016198018,254,0.203791469,226,-0.092369478,28,-1.736842105
2009-03-01,2323861.9,0.008273497,279,0.098425197,239,0.057522124,40,0.428571429
2009-04-01,2346550.4,0.009763274,303,0.086021505,249,0.041841004,55,0.375
2009-05-01,2367492,0.008924419,278,-0.082508251,234,-0.060240964,44,-0.2
2009-06-01,2379364.4,0.005014758,322,0.158273381,257,0.098290598,65,0.477272727
2009-07-01,2393824,0.006077085,319,-0.00931677,277,0.077821012,42,-0.353846154
2009-08-01,2401851.3,0.003353338,290,-0.090909091,274,-0.010830325,15,-0.642857143
2009-09-01,2414565.8,0.005293625,339,0.168965517,298,0.087591241,42,1.8
2009-10-01,2442877,0.011725172,340,0.002949853,304,0.020134228,36,-0.142857143
2009-11-01,2467563.3,0.010105421,340,0,295,-0.029605263,45,0.25
2009-12-01,2477026,0.003834836,360,0.058823529,329,0.115254237,31,-0.311111111
2010-01-01,2510789.7,0.013630741,307,-0.147222222,315,-0.042553191,-8,-1.258064516
2010-02-01,2528505.8,0.007055987,330,0.074918567,310,-0.015873016,20,-3.5
2010-03-01,2557865,0.011611284,373,0.13030303,356,0.148387097,17,-0.15
2010-04-01,2575311.2,0.00682061,393,0.053619303,355,-0.002808989,38,1.235294118
2010-05-01,2596060.1,0.008056852,389,-0.010178117,349,-0.016901408,40,0.052631579
2010-06-01,2602347.4,0.002421862,421,0.082262211,353,0.011461318,68,0.7
2010-07-01,2609327.1,0.002682078,404,-0.040380048,354,0.002832861,50,-0.264705882
2010-08-01,2623835.6,0.005560246,365,-0.096534653,353,-0.002824859,12,-0.76
2010-09-01,2638305.3,0.005514713,394,0.079452055,350,-0.008498584,44,2.666666667
2010-10-01,2652294,0.005302154,433,0.098984772,370,0.057142857,63,0.431818182
2010-11-01,2671474.6,0.007231702,413,-0.046189376,387,0.045945946,26,-0.587301587
2010-12-01,2656088.8,-0.005759291,442,0.070217918,401,0.036175711,41,0.576923077
2011-01-01,2683352.8,0.010264717,445,0.00678733,420,0.047381546,25,-0.390243902
2011-02-01,2706979.1,0.008804768,385,-0.134831461,364,-0.133333333,21,-0.16
2011-03-01,2721504.3,0.005365834,481,0.249350649,456,0.252747253,25,0.19047619
2011-04-01,2739549.8,0.006630708,485,0.008316008,442,-0.030701754,44,0.76
2011-05-01,2748328.5,0.003204432,473,-0.024742268,453,0.024886878,21,-0.522727273
2011-06-01,2762784.5,0.005259924,467,-0.012684989,448,-0.011037528,19,-0.095238095
2011-07-01,2791444.7,0.010373665,490,0.049250535,443,-0.011160714,47,1.473684211
2011-08-01,2808399,0.006073665,458,-0.065306122,454,0.0248307,4,-0.914893617
2011-09-01,2832962.8,0.008746549,465,0.015283843,453,-0.002202643,12,2
2011-10-01,2861186.2,0.009962503,466,0.002150538,427,-0.057395143,39,2.25
2011-11-01,2878933.6,0.006202812,460,-0.012875536,430,0.007025761,30,-0.230769231
2011-12-01,2879615.5,0.000236859,477,0.036956522,455,0.058139535,23,-0.233333333
2012-01-01,2904068.7,0.008491828,412,-0.136268344,435,-0.043956044,-23,-2
2012-02-01,2933724.6,0.010211845,463,0.123786408,451,0.036781609,12,-1.52173913
2012-03-01,2984074,0.017162279,473,0.021598272,451,0,23,0.916666667
2012-04-01,2989903.9,0.001953671,461,-0.025369979,440,-0.024390244,21,-0.086956522
2012-05-01,3009023.6,0.006394754,469,0.017353579,445,0.011363636,24,0.142857143
2012-06-01,3030354.3,0.007088911,472,0.006396588,420,-0.056179775,52,1.166666667
2012-07-01,3054665.5,0.00802256,447,-0.052966102,420,0,27,-0.480769231
2012-08-01,3065531.4,0.003557149,431,-0.035794183,411,-0.021428571,19,-0.296296296
2012-09-01,3076638.8,0.00362332,454,0.053364269,426,0.03649635,29,0.526315789
2012-10-01,3092569.5,0.005177956,471,0.037444934,434,0.018779343,37,0.275862069
2012-11-01,3105142.8,0.004065648,478,0.014861996,434,0,44,0.189189189
2012-12-01,3118977.2,0.004455318,449,-0.060669456,431,-0.006912442,18,-0.590909091
2013-01-01,3135095.4,0.005167784,457,0.017817372,453,0.051044084,4,-0.777777778
2013-02-01,3165598.7,0.009729624,423,-0.074398249,405,-0.105960265,19,3.75
2013-03-01,3192591.4,0.008526886,473,0.11820331,440,0.086419753,33,0.736842105
2013-04-01,3215599.7,0.007206779,462,-0.023255814,437,-0.006818182,25,-0.242424242
2013-05-01,3230911.6,0.004761756,483,0.045454545,424,-0.029748284,59,1.36
2013-06-01,3236003.9,0.001576119,467,-0.033126294,407,-0.04009434,60,0.016949153
2013-07-01,3263397.3,0.008465194,458,-0.019271949,434,0.066339066,25,-0.583333333
2013-08-01,3285388.9,0.006738867,463,0.010917031,416,-0.041474654,47,0.88
2013-09-01,3302713,0.005273074,447,-0.034557235,411,-0.012019231,36,-0.234042553
2013-10-01,3319511.7,0.005086334,505,0.129753915,456,0.109489051,49,0.361111111
2013-11-01,3332283.4,0.003847463,479,-0.051485149,431,-0.054824561,48,-0.020408163
2013-12-01,3347332.9,0.004516273,480,0.002087683,444,0.030162413,36,-0.25
2014-01-01,3376631.1,0.0087527,456,-0.05,447,0.006756757,8,-0.777777778
2014-02-01,3403084,0.00783411,429,-0.059210526,421,-0.058165548,9,0.125
2014-03-01,3420937.5,0.005246271,491,0.144522145,456,0.083135392,35,2.888888889
2014-04-01,3440700.5,0.005777071,503,0.024439919,459,0.006578947,44,0.257142857
2014-05-01,3469504.2,0.008371464,476,-0.053677932,426,-0.071895425,50,0.136363636
2014-06-01,3484272.5,0.004256602,478,0.004201681,425,-0.002347418,54,0.08
2014-07-01,3525591.9,0.011858831,482,0.008368201,459,0.08,23,-0.574074074
2014-08-01,3543393.1,0.005049138,461,-0.043568465,428,-0.067538126,33,0.434782609
2014-09-01,3559882.1,0.004653449,474,0.028199566,442,0.03271028,33,0
2014-10-01,3590380.9,0.008567362,516,0.088607595,441,-0.002262443,75,1.272727273
2014-11-01,3620483.8,0.008384319,466,-0.096899225,413,-0.063492063,53,-0.293333333
2014-12-01,3634413.8,0.003847552,495,0.06223176,439,0.062953995,56,0.056603774
2015-01-01,3659242.9,0.006831666,451,-0.088888889,393,-0.104783599,58,0.035714286
2015-02-01,3682007.4,0.006221096,415,-0.079822616,340,-0.134860051,75,0.293103448
2015-03-01,3727566.7,0.012373495,468,0.127710843,385,0.132352941,83,0.106666667
2015-04-01,3770712.4,0.011574763,462,-0.012820513,379,-0.015584416,84,0.012048193
2015-05-01,3802627.9,0.00846405,423,-0.084415584,360,-0.050131926,63,-0.25
2015-06-01,3822593.9,0.005250579,466,0.101654846,366,0.016666667,100,0.587301587
2015-07-01,3849833.7,0.007125999,457,-0.019313305,386,0.054644809,70,-0.3
2015-08-01,3872417.3,0.005866124,391,-0.144420131,348,-0.098445596,43,-0.385714286
2015-09-01,3888764.9,0.004221549,434,0.109974425,345,-0.00862069,89,1.069767442
2015-10-01,3905878.7,0.004400832,434,0,368,0.066666667,66,-0.258426966
2015-11-01,3916241.8,0.002653206,443,0.020737327,341,-0.073369565,102,0.545454545
2015-12-01,3942901.3,0.006807419,424,-0.042889391,355,0.041055718,69,-0.323529412
2016-01-01,3974462.3,0.008004512,363,-0.143867925,313,-0.118309859,49,-0.289855072
2016-02-01,3996176.2,0.005463355,359,-0.011019284,292,-0.067092652,68,0.387755102
2016-03-01,4042137.3,0.01150127,430,0.197771588,333,0.140410959,97,0.426470588
2016-04-01,4047755.2,0.001389834,411,-0.044186047,324,-0.027027027,87,-0.103092784
2016-05-01,4076915.1,0.007203968,397,-0.03406326,330,0.018518519,67,-0.229885057
2016-06-01,4095453.5,0.004547164,452,0.138539043,339,0.027272727,113,0.686567164
2016-07-01,4132755.5,0.009108149,409,-0.095132743,334,-0.014749263,75,-0.336283186
2016-08-01,4172603.2,0.009641921,401,-0.019559902,351,0.050898204,50,-0.333333333
2016-09-01,4197581.5,0.005986263,408,0.017456359,340,-0.031339031,69,0.38
2016-10-01,4210492.4,0.003075795,420,0.029411765,351,0.032352941,69,0
2016-11-01,4235209.8,0.00587043,453,0.078571429,372,0.05982906,81,0.173913043
2016-12-01,4240901.1,0.001343806,451,-0.004415011,383,0.029569892,68,-0.160493827
2017-01-01,4261891.5,0.004949514,403,-0.106430155,376,-0.018276762,26,-0.617647059
2017-02-01,4300424,0.009041173,432,0.071960298,362,-0.037234043,70,1.692307692
2017-03-01,4342181.3,0.009710043,486,0.125,426,0.17679558,61,-0.128571429
2017-04-01,4369518.4,0.006295707,508,0.04526749,380,-0.107981221,129,1.114754098
2017-05-01,4393229.4,0.005426456,449,-0.116141732,393,0.034210526,56,-0.565891473
2017-06-01,4410365.8,0.003900639,513,0.142538976,406,0.03307888,107,0.910714286
2017-07-01,4441685.3,0.007101338,488,-0.048732943,386,-0.049261084,102,-0.046728972
2017-08-01,4453213.7,0.002595501,471,-0.034836066,406,0.051813472,66,-0.352941176
2017-09-01,4463061.4,0.002211369,551,0.16985138,417,0.027093596,134,1.03030303
2017-10-01,4484661.2,0.004839682,448,-0.186932849,379,-0.091127098,69,-0.485074627
2017-11-01,4505566.2,0.004661445,497,0.109375,420,0.10817942,77,0.115942029
2017-12-01,4527767.6,0.004927549,490,-0.014084507,435,0.035714286,55,-0.285714286
2018-01-01,4575276.7,0.010492831,492,0.004081633,458,0.052873563,34,-0.381818182
2018-02-01,4605490.4,0.006603688,445,-0.095528455,417,-0.089519651,28,-0.176470588
2018-03-01,4649076.3,0.0094639,513,0.152808989,449,0.076738609,64,1.285714286
2018-04-01,4666723.4,0.003795829,499,-0.027290448,437,-0.026726058,62,-0.03125
2018-05-01,4703856.7,0.007957039,507,0.016032064,445,0.018306636,62,0
2018-06-01,4709152.5,0.001125842,511,0.007889546,450,0.011235955,61,-0.016129032
2018-07-01,4731269.7,0.004696641,518,0.01369863,449,-0.002222222,69,0.131147541
2018-08-01,4759930,0.006057634,512,-0.011583012,444,-0.011135857,68,-0.014492754
2018-09-01,4771679.4,0.002468398,507,-0.009765625,410,-0.076576577,97,0.426470588
2018-10-01,4802549.7,0.006469483,549,0.082840237,485,0.182926829,64,-0.340206186
2018-11-01,4818673.8,0.003357404,515,-0.061930783,468,-0.035051546,47,-0.265625
2018-12-01,4838093.6,0.004030113,482,-0.06407767,440,-0.05982906,42,-0.106382979
2019-01-01,4876377.4,0.007912993,462,-0.041493776,452,0.027272727,10,-0.761904762
2019-02-01,4912958.5,0.007501696,395,-0.145021645,367,-0.188053097,28,1.8
2019-03-01,4949976.4,0.007534747,470,0.189873418,420,0.144414169,50,0.785714286
2019-04-01,4985612.6,0.007199267,488,0.038297872,450,0.071428571,37,-0.26
2019-05-01,5017075.8,0.006310799,457,-0.06352459,436,-0.031111111,21,-0.432432432
2019-06-01,5044730.7,0.005512155,440,-0.037199125,401,-0.080275229,39,0.857142857
2019-07-01,5075005.1,0.006001192,461,0.047727273,438,0.092269327,23,-0.41025641
2019-08-01,5106326.9,0.006171777,440,-0.045553145,425,-0.029680365,16,-0.304347826
2019-09-01,5131014.3,0.004834669,446,0.013636364,387,-0.089411765,59,2.6875
2019-10-01,5153351.2,0.004353311,466,0.044843049,414,0.069767442,53,-0.101694915
2019-11-01,5190870.1,0.007280486,440,-0.055793991,407,-0.016908213,33,-0.377358491
2019-12-01,5210330.3,0.003748928,457,0.038636364,437,0.073710074,20,-0.393939394
2020-01-01,5254012.1,0.008383691,431,-0.056892779,427,-0.022883295,4,-0.8
2020-02-01,5295809.2,0.007955273,409,-0.051044084,370,-0.133489461,39,8.75
2020-03-01,5336509.9,0.007685454,462,0.129584352,418,0.12972973,44,0.128205128
2020-04-01,5375694.9,0.007342814,363,-0.214285714,379,-0.093301435,-17,-1.386363636
2020-05-01,5427835,0.00969923,349,-0.038567493,347,-0.084432718,2,-1.117647059
2020-06-01,5461211.2,0.006149082,392,0.123209169,358,0.031700288,34,16
2020-07-01,5505583.4,0.008124974,428,0.091836735,388,0.083798883,39,0.147058824
2020-08-01,5513180.8,0.001379945,395,-0.077102804,358,-0.077319588,37,-0.051282051
2020-09-01,5547154.7,0.006162305,478,0.210126582,394,0.100558659,84,1.27027027
2020-10-01,5591340.7,0.007965525,448,-0.062761506,391,-0.007614213,57,-0.321428571
2020-11-01,5645782.7,0.009736842,458,0.022321429,399,0.020460358,58,0.01754386
2020-12-01,5639987.8,-0.001026412,513,0.120087336,446,0.117794486,67,0.155172414
2021-01-01,5700264.2,0.010687328,480,-0.064327485,443,-0.006726457,38,-0.432835821
2021-02-01,5760051.5,0.010488514,447,-0.06875,422,-0.047404063,25,-0.342105263
